,meanWaitTime,action
0,0.0,No action
1,10.083333333333334,No action
2,19.333333333333332,Hold
3,28.75,No action
4,11.083333333333334,Hold
5,14.666666666666666,Hold
6,10.5,Hold
7,14.916666666666666,Hold
8,19.75,Hold
9,16.666666666666668,No action
10,3.5833333333333335,No action
11,9.416666666666666,Hold
12,7.166666666666667,No action
13,9.25,No action
14,10.083333333333334,No action
15,12.333333333333334,Hold
16,14.833333333333334,No action
17,15.25,Hold
18,11.666666666666666,Hold
19,9.166666666666666,No action
20,9.75,Hold
21,8.75,No action
22,7.333333333333333,No action
23,8.166666666666666,No action
24,12.083333333333334,No action
25,13.083333333333334,No action
26,13.083333333333334,Hold
27,14.333333333333334,Hold
28,22.666666666666668,No action
29,23.25,No action
30,20.416666666666668,Hold
31,17.25,Skip
32,18.416666666666668,Hold
33,20.833333333333332,Skip
34,23.75,Hold
35,22.833333333333332,Hold
36,23.833333333333332,Hold
37,21.583333333333332,Hold
38,17.833333333333332,Skip
39,24.166666666666668,Hold
40,25.5,Hold
41,24.25,Skip
42,24.916666666666668,Hold
43,25.916666666666668,Hold
44,18.5,Hold
45,11.833333333333334,Hold
46,12.25,No action
47,12.416666666666666,Hold
48,17.916666666666668,Hold
49,24.333333333333332,Hold
50,20.666666666666668,Hold
51,21.5,Hold
52,11.75,Hold
53,18.0,Hold
54,11.25,Hold
55,16.833333333333332,Hold
56,14.333333333333334,No action
57,8.916666666666666,Hold
58,8.416666666666666,Hold
59,5.583333333333333,Hold
60,2.3333333333333335,No action
61,6.0,Hold
62,6.083333333333333,No action
63,7.333333333333333,No action
64,9.5,Hold
65,10.0,Hold
66,12.666666666666666,Hold
67,11.5,Hold
68,15.166666666666666,Hold
69,16.25,No action
70,19.25,Hold
71,17.583333333333332,No action
72,14.5,Hold
73,15.166666666666666,Hold
74,8.416666666666666,Hold
75,8.666666666666666,No action
76,4.583333333333333,Hold
77,3.8333333333333335,Hold
78,7.5,Hold
79,8.166666666666666,No action
80,8.083333333333334,Hold
81,8.416666666666666,No action
82,9.166666666666666,Hold
83,6.583333333333333,Hold
84,7.916666666666667,No action
85,10.25,Hold
86,16.583333333333332,Hold
87,16.666666666666668,Hold
88,17.416666666666668,Hold
89,16.416666666666668,No action
90,13.833333333333334,Hold
91,17.166666666666668,No action
92,17.583333333333332,Hold
93,15.666666666666666,Hold
94,16.666666666666668,No action
95,13.166666666666666,Hold
96,10.333333333333334,Hold
97,13.833333333333334,Hold
98,14.25,No action
99,19.083333333333332,No action
100,19.666666666666668,No action
101,15.5,Hold
102,17.166666666666668,Hold
103,20.75,Hold
104,21.166666666666668,No action
105,17.083333333333332,Hold
106,21.083333333333332,No action
107,17.416666666666668,No action
108,18.083333333333332,Hold
109,18.083333333333332,No action
110,19.75,Hold
111,24.083333333333332,No action
112,15.833333333333334,No action
113,11.333333333333334,Hold
114,16.75,Skip
115,19.5,Hold
116,23.0,Hold
117,23.583333333333332,No action
118,16.916666666666668,No action
119,13.833333333333334,Hold
120,22.583333333333332,Skip
121,25.083333333333332,Hold
122,26.083333333333332,Hold
123,15.5,Hold
